# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 26934 in kohtuotsuste_rahvusvahelise_kehtivuse_euroopa_konventsiooni_ratifitseerimise_sea__tid153275.xml and provision_versions/kohtuotsuste_rahvusvahelise_kehtivuse_euroopa_konventsiooni_ratifitseerimise_sea__g26934.xml; keeping first
WARN: duplicate globalId 114032025016 in kohtutaituri_seadus__tid339941.xml and provision_versions/kohtutaituri_seadus__g114032025016.xml; keeping first
WARN: duplicate globalId 114032025024 in kohtute_seadus__tid162951.xml and provision_versions/kohtute_seadus__g114032025024.xml; keeping first
WARN: duplicate globalId 103022026014 in kollektiivlepingu_seadus__tid159199.xml and provision_versions/kollektiivlepingu_seadus__g103022026014.xml; keeping first
WARN: duplicate globalId 130062023031 in kollektiivse_tootuli_lahendamise_seadus__tid159200.xml and provision_versions/kollektiivse_tootuli_lahendamise_seadus__g130062023031.xml; keeping first
WARN: duplicate globalId 123122022029 in kommertspandiseadus__tid159315.xml and provision_versions/kommertspandiseadus__g123122022029.xml; keeping first
WARN: duplicate globalId 118112025002 in konkurentsiseadus__tid159431.xml and provision_versions/konkurentsiseadus__g118112025002.xml; keeping first
WARN: duplicate globalId 126062025011 in konsulaarseadus__tid335616.xml and provision_versions/konsulaarseadus__g126062025011.xml; keeping first
WARN: duplicate globalId 817133 in konventsiooni_kalapuugist_ja_elusressursside_sailitamisest_laanemeres_ja_beltide__tid158216.xml and provision_versions/konventsiooni_kalapuugist_ja_elusressursside_sailitamisest_laanemeres_ja_beltide__g817133.xml; keeping first
WARN: duplicate globalId 774565 in konventsiooni_tulevasest_mitmepoolsest_koostoost_kalanduse_valdkonnas_atlandi_oo__tid157891.xml and provision_versions/konventsiooni_tulevasest_mitmepoolsest_koostoost_kalanduse_valdkonnas_atlandi_oo__g774565.xml; keeping first
WARN: duplicate globalId 106072023047 in kooseluseadus__tid1026134.xml and provision_versions/kooseluseadus__g106072023047.xml; keeping first
WARN: duplicate globalId 104012024003 in korgemate_riigiteenijate_ametipalkade_seadus__tid339952.xml and provision_versions/korgemate_riigiteenijate_ametipalkade_seadus__g104012024003.xml; keeping first
WARN: duplicate globalId 112072025016 in korgharidusseadus__tid1046443.xml and provision_versions/korgharidusseadus__g112072025016.xml; keeping first
WARN: duplicate globalId 107042026007 in korrakaitseseadus__tid1000822.xml and provision_versions/korrakaitseseadus__g107042026007.xml; keeping first
WARN: duplicate globalId 979019 in korruptsiooni_kriminaaloigusliku_reguleerimise_konventsiooni_ratifitseerimise_se__tid154386.xml and provision_versions/korruptsiooni_kriminaaloigusliku_reguleerimise_konventsiooni_ratifitseerimise_se__g979019.xml; keeping first
WARN: duplicate globalId 114032025012 in korruptsioonivastane_seadus__tid1003613.xml and provision_versions/korruptsioonivastane_seadus__g114032025012.xml; keeping first
WARN: duplicate globalId 123122022004 in korteriomandi_ja_korteriuhistuseadus__tid1021904.xml and provision_versions/korteriomandi_ja_korteriuhistuseadus__g123122022004.xml; keeping first
WARN: duplicate globalId 113022026004 in krediidiandjate_ja_vahendajate_seadus__tid1028716.xml and provision_versions/krediidiandjate_ja_vahendajate_seadus__g113022026004.xml; keeping first
WARN: duplicate globalId 113022026007 in krediidiasutuste_seadus__tid162617.xml and provision_versions/krediidiasutuste_seadus__g113022026007.xml; keeping first
WARN: duplicate globalId 131122024045 in krediidiinkassode_ja_ostjate_seadus__tid1059137.xml and provision_versions/krediidiinkassode_ja_ostjate_seadus__g131122024045.xml; keeping first
WARN: duplicate globalId 13248677 in kriminaalasjades_vastastikuse_abistamise_euroopa_konventsiooni_ja_selle_lisaprot__tid151953.xml and provision_versions/kriminaalasjades_vastastikuse_abistamise_euroopa_konventsiooni_ja_selle_lisaprot__g13248677.xml; keeping first
WARN: duplicate globalId 114032025025 in kriminaalhooldusseadus__tid152074.xml and provision_versions/kriminaalhooldusseadus__g114032025025.xml; keeping first
WARN: duplicate globalId 122122025003 in kriminaalmenetluse_seadustik__tid135277.xml and provision_versions/kriminaalmenetluse_seadustik__g122122025003.xml; keeping first
WARN: duplicate globalId 117042025008 in kriminaalmenetluse_seadustiku_rakendamise_seadus__tid157786.xml and provision_versions/kriminaalmenetluse_seadustiku_rakendamise_seadus__g117042025008.xml; keeping first
WARN: duplicate globalId 78642 in kriminaalmenetluse_ulevotmise_euroopa_konventsiooni_ratifitseerimise_seadus__tid118583.xml and provision_versions/kriminaalmenetluse_ulevotmise_euroopa_konventsiooni_ratifitseerimise_seadus__g78642.xml; keeping first
WARN: duplicate globalId 121062024003 in kruptovaraturu_seadus__tid1059031.xml and provision_versions/kruptovaraturu_seadus__g121062024003.xml; keeping first
WARN: duplicate globalId 130122025015 in kuberturvalisuse_seadus__tid1043127.xml and provision_versions/kuberturvalisuse_seadus__g130122025015.xml; keeping first
WARN: duplicate globalId 113032019009 in kultuurivaartuste_valjaveo_ekspordi_ja_sisseveo_seadus__tid317943.xml and provision_versions/kultuurivaartuste_valjaveo_ekspordi_ja_sisseveo_seadus__g113032019009.xml; keeping first
WARN: duplicate globalId 108072020010 in kunstiteoste_tellimise_seadus__tid344971.xml and provision_versions/kunstiteoste_tellimise_seadus__g108072020010.xml; keeping first
WARN: duplicate globalId 106072023052 in kunstliku_viljastamise_ja_embruokaitse_seadus__tid151987.xml and provision_versions/kunstliku_viljastamise_ja_embruokaitse_seadus__g106072023052.xml; keeping first
WARN: duplicate globalId 107012026014 in kutseoppeasutuse_seadus__tid1014831.xml and provision_versions/kutseoppeasutuse_seadus__g107012026014.xml; keeping first
WARN: duplicate globalId 113032019010 in kutseseadus__tid322074.xml and provision_versions/kutseseadus__g113032019010.xml; keeping first
WARN: duplicate globalId 216012024011 in laanemere_piirkonna_merekeskkonna_kaitse_konventsiooni_ratifitseerimise_seadus__tid159286.xml and provision_versions/laanemere_piirkonna_merekeskkonna_kaitse_konventsiooni_ratifitseerimise_seadus__g216012024011.xml; keeping first
WARN: duplicate globalId 117042025030 in laeva_asjaoigusseadus__tid159355.xml and provision_versions/laeva_asjaoigusseadus__g117042025030.xml; keeping first
WARN: duplicate globalId 117042025031 in laeva_lipuoiguse_ja_laevaregistrite_seadus__tid159354.xml and provision_versions/laeva_lipuoiguse_ja_laevaregistrite_seadus__g117042025031.xml; keeping first
WARN: duplicate globalId 216012024004 in laevade_ballastvee_ja_selle_setete_kontrolli_ning_kaitlemise_2004_aasta_rahvusva__tid1042120.xml and provision_versions/laevade_ballastvee_ja_selle_setete_kontrolli_ning_kaitlemise_2004_aasta_rahvusva__g216012024004.xml; keeping first
WARN: duplicate globalId 216012024010 in laevade_kahjulike_kattumisvastaste_susteemide_kontrolli_rahvusvahelise_konventsi__tid329657.xml and provision_versions/laevade_kahjulike_kattumisvastaste_susteemide_kontrolli_rahvusvahelise_konventsi__g216012024010.xml; keeping first
WARN: duplicate globalId 25940 in lammatavate_murgiste_voi_neile_sarnanevate_gaaside_ja_bakterioloogiliste_vahendi__tid152454.xml and provision_versions/lammatavate_murgiste_voi_neile_sarnanevate_gaaside_ja_bakterioloogiliste_vahendi__g25940.xml; keeping first
WARN: duplicate globalId 26933 in lapseroovi_suhtes_tsiviiloiguse_kohaldamise_rahvusvahelise_konventsiooniga_uhine__tid153274.xml and provision_versions/lapseroovi_suhtes_tsiviiloiguse_kohaldamise_rahvusvahelise_konventsiooniga_uhine__g26933.xml; keeping first
WARN: duplicate globalId 26902 in laste_hooldusoigust_ja_laste_hooldusoiguse_taastamist_kasitlevate_otsuste_tunnus__tid153247.xml and provision_versions/laste_hooldusoigust_ja_laste_hooldusoiguse_taastamist_kasitlevate_otsuste_tunnus__g26902.xml; keeping first
WARN: duplicate globalId 208012014001 in laste_kaasamist_relvakonfliktidesse_kasitleva_lapse_oiguste_konventsiooni_fakult__tid1020686.xml and provision_versions/laste_kaasamist_relvakonfliktidesse_kasitleva_lapse_oiguste_konventsiooni_fakult__g208012014001.xml; keeping first
WARN: duplicate globalId 203112016001 in laste_kaitset_seksuaalse_arakasutamise_ja_seksuaalse_kuritarvitamise_eest_kasitl__tid1036449.xml and provision_versions/laste_kaitset_seksuaalse_arakasutamise_ja_seksuaalse_kuritarvitamise_eest_kasitl__g203112016001.xml; keeping first
WARN: duplicate globalId 131122024023 in lastekaitseseadus__tid1026887.xml and provision_versions/lastekaitseseadus__g131122024023.xml; keeping first
WARN: duplicate globalId 109042026005 in lennundusseadus__tid161947.xml and provision_versions/lennundusseadus__g109042026005.xml; keeping first
WARN: duplicate globalId 1026913 in lepinguliste_kohustuste_suhtes_kohaldatava_oiguse_konventsiooniga_ning_selle_pro__tid304200.xml and provision_versions/lepinguliste_kohustuste_suhtes_kohaldatava_oiguse_konventsiooniga_ning_selle_pro__g1026913.xml; keeping first
WARN: duplicate globalId 114032025003 in lepitusseadus__tid339044.xml and provision_versions/lepitusseadus__g114032025003.xml; keeping first
WARN: duplicate globalId 129062024012 in liikluskindlustuse_seadus__tid1022833.xml and provision_versions/liikluskindlustuse_seadus__g129062024012.xml; keeping first
WARN: duplicate globalId 107042026003 in liiklusseadus__tid344969.xml and provision_versions/liiklusseadus__g107042026003.xml; keeping first
WARN: duplicate globalId 112122024009 in lohkematerjaliseadus__tid1039062.xml and provision_versions/lohkematerjaliseadus__g112122024009.xml; keeping first
WARN: duplicate globalId 112052026015 in looduskaitseseadus__tid157610.xml and provision_versions/looduskaitseseadus__g112052026015.xml; keeping first
WARN: duplicate globalId 12812154 in loodusliku_loomastiku_ja_taimestiku_ohustatud_liikidega_rahvusvahelise_kaubandus__tid151538.xml and provision_versions/loodusliku_loomastiku_ja_taimestiku_ohustatud_liikidega_rahvusvahelise_kaubandus__g12812154.xml; keeping first
WARN: duplicate globalId 102012025025 in loomakaitseseadus__tid159425.xml and provision_versions/loomakaitseseadus__g102012025025.xml; keeping first
WARN: duplicate globalId 104032022007 in loovisikute_ja_loomeliitude_seadus__tid158270.xml and provision_versions/loovisikute_ja_loomeliitude_seadus__g104032022007.xml; keeping first
WARN: duplicate globalId 104122024015 in maa_hindamise_seadus__tid159231.xml and provision_versions/maa_hindamise_seadus__g104122024015.xml; keeping first
WARN: duplicate globalId 126092023001 in maaelu_ja_pollumajandusturu_korraldamise_seadus__tid323654.xml and provision_versions/maaelu_ja_pollumajandusturu_korraldamise_seadus__g126092023001.xml; keeping first
WARN: duplicate globalId 108102024012 in maagaasiseadus__tid156254.xml and provision_versions/maagaasiseadus__g108102024012.xml; keeping first
WARN: duplicate globalId 846859 in maailma_terviseorganisatsiooni_pohikirja_ja_selle_muudatuste_heakskiitmise_seadu__tid158462.xml and provision_versions/maailma_terviseorganisatsiooni_pohikirja_ja_selle_muudatuste_heakskiitmise_seadu__g846859.xml; keeping first
WARN: duplicate globalId 903124 in maailma_terviseorganisatsiooni_who_tubaka_tarbimise_leviku_vahendamise_raamkonve__tid158725.xml and provision_versions/maailma_terviseorganisatsiooni_who_tubaka_tarbimise_leviku_vahendamise_raamkonve__g903124.xml; keeping first
WARN: duplicate globalId 112052026017 in maakatastriseadus__tid159260.xml and provision_versions/maakatastriseadus__g112052026017.xml; keeping first
WARN: duplicate globalId 104122024017 in maakorraldusseadus__tid159268.xml and provision_versions/maakorraldusseadus__g104122024017.xml; keeping first
WARN: duplicate globalId 130062024005 in maamaksuseadus__tid161873.xml and provision_versions/maamaksuseadus__g130062024005.xml; keeping first
WARN: duplicate globalId 131122025005 in maaparandusseadus__tid1043213.xml and provision_versions/maaparandusseadus__g131122025005.xml; keeping first
WARN: duplicate globalId 108072025059 in maapoueseadus__tid1036448.xml and provision_versions/maapoueseadus__g108072025059.xml; keeping first
WARN: duplicate globalId 104122024021 in maareformi_kaigus_kasutusvaldusesse_antud_maa_omandamise_seadus__tid333860.xml and provision_versions/maareformi_kaigus_kasutusvaldusesse_antud_maa_omandamise_seadus__g104122024021.xml; keeping first
WARN: duplicate globalId 118122025009 in maareformi_seadus__tid159171.xml and provision_versions/maareformi_seadus__g118122025009.xml; keeping first
WARN: duplicate globalId 127092023006 in mahepollumajanduse_seadus__tid307198.xml and provision_versions/mahepollumajanduse_seadus__g127092023006.xml; keeping first
WARN: duplicate globalId fa0a547c-7502-47cf-aa54-49196e7c90ec in majandusliku_koostoo_ja_arengu_organisatsiooniga_uhinemiseks_vajalike_lepingute___tid1000142.xml and provision_versions/majandusliku_koostoo_ja_arengu_organisatsiooniga_uhinemiseks_vajalike_lepingute___g224112010002.xml; keeping first
WARN: duplicate globalId 102012025026 in majandustegevuse_seadustiku_uldosa_seadus__tid1000833.xml and provision_versions/majandustegevuse_seadustiku_uldosa_seadus__g102012025026.xml; keeping first
WARN: duplicate globalId 118042025003 in majandusvoondi_seadus__tid151436.xml and provision_versions/majandusvoondi_seadus__g118042025003.xml; keeping first
WARN: duplicate globalId 108072025035 in makse_ja_arveldussusteemide_seadus__tid1056043.xml and provision_versions/makse_ja_arveldussusteemide_seadus__g108072025035.xml; keeping first
WARN: duplicate globalId 113022026009 in makseasutuste_ja_e_raha_asutuste_seadus__tid340149.xml and provision_versions/makseasutuste_ja_e_raha_asutuste_seadus__g113022026009.xml; keeping first
WARN: duplicate globalId 115042026002 in maksualase_teabevahetuse_seadus__tid1027366.xml and provision_versions/maksualase_teabevahetuse_seadus__g115042026002.xml; keeping first
WARN: duplicate globalId 209042014001 in maksuasjades_vastastikuse_haldusabi_konventsiooni_ratifitseerimise_seadus__tid1022835.xml and provision_versions/maksuasjades_vastastikuse_haldusabi_konventsiooni_ratifitseerimise_seadus__g209042014001.xml; keeping first
WARN: duplicate globalId 217122020002 in maksubaasi_kahandamise_ja_kasumi_umberpaigutamise_ennetamiseks_maksulepingutega___tid1048366.xml and provision_versions/maksubaasi_kahandamise_ja_kasumi_umberpaigutamise_ennetamiseks_maksulepingutega___g217122020002.xml; keeping first
WARN: duplicate globalId 115042026005 in maksukorralduse_seadus__tid154022.xml and provision_versions/maksukorralduse_seadus__g115042026005.xml; keeping first
WARN: duplicate globalId 678441 in mandrilava_pusiplatvorme_ohustava_ebaseadusliku_tegevuse_tokestamise_protokollig__tid156923.xml and provision_versions/mandrilava_pusiplatvorme_ohustava_ebaseadusliku_tegevuse_tokestamise_protokollig__g678441.xml; keeping first
WARN: duplicate globalId 118122024006 in margukirjale_ja_selgitustaotlusele_vastamise_ning_kollektiivse_poordumise_esitam__tid158233.xml and provision_versions/margukirjale_ja_selgitustaotlusele_vastamise_ning_kollektiivse_poordumise_esitam__g118122024006.xml; keeping first
WARN: duplicate globalId 78967 in markide_rahvusvahelise_registreerimise_madridi_kokkuleppe_protokolliga_uhinemise__tid118838.xml and provision_versions/markide_rahvusvahelise_registreerimise_madridi_kokkuleppe_protokolliga_uhinemise__g78967.xml; keeping first
WARN: duplicate globalId 25056 in markide_registreerimisel_kasutatava_kaupade_ja_teenuste_rahvusvahelise_klassifik__tid151817.xml and provision_versions/markide_registreerimisel_kasutatava_kaupade_ja_teenuste_rahvusvahelise_klassifik__g25056.xml; keeping first
WARN: duplicate globalId 112072025023 in meditsiiniseadme_seadus__tid158204.xml and provision_versions/meditsiiniseadme_seadus__g112072025023.xml; keeping first
WARN: duplicate globalId 115062022003 in meediateenuste_seadus__tid1000449.xml and provision_versions/meediateenuste_seadus__g115062022003.xml; keeping first
WARN: duplicate globalId 24407 in merealapiiride_seadus__tid151452.xml and provision_versions/merealapiiride_seadus__g24407.xml; keeping first
WARN: duplicate globalId 116122025035 in meresoiduohutuse_seadus__tid154254.xml and provision_versions/meresoiduohutuse_seadus__g116122025035.xml; keeping first
WARN: duplicate globalId 12882047 in meresoitu_ohustava_ebaseadusliku_tegevuse_tokestamise_konventsiooni_2005_aasta_p__tid316156.xml and provision_versions/meresoitu_ohustava_ebaseadusliku_tegevuse_tokestamise_konventsiooni_2005_aasta_p__g12882047.xml; keeping first
WARN: duplicate globalId 128012026006 in meretoo_seadus__tid1024943.xml and provision_versions/meretoo_seadus__g128012026006.xml; keeping first
WARN: duplicate globalId 231012011005 in merinouete_korral_vastutuse_piiramise_1976_aasta_konventsiooni_muutmise_1996_aas__tid1000565.xml and provision_versions/merinouete_korral_vastutuse_piiramise_1976_aasta_konventsiooni_muutmise_1996_aas__g231012011005.xml; keeping first
WARN: duplicate globalId 13265855 in merinouete_korral_vastutuse_piiramise_1976_aasta_konventsiooni_ratifitseerimise___tid340643.xml and provision_versions/merinouete_korral_vastutuse_piiramise_1976_aasta_konventsiooni_ratifitseerimise___g13265855.xml; keeping first
WARN: duplicate globalId 112052026019 in metsaseadus__tid305431.xml and provision_versions/metsaseadus__g112052026019.xml; keeping first
WARN: duplicate globalId 106012023047 in mikrolulituse_topoloogia_kaitse_seadus__tid159378.xml and provision_versions/mikrolulituse_topoloogia_kaitse_seadus__g106012023047.xml; keeping first
WARN: duplicate globalId 25094 in mikroorganismide_patendiekspertiisiks_deponeerimise_rahvusvahelise_tunnustamise___tid151837.xml and provision_versions/mikroorganismide_patendiekspertiisiks_deponeerimise_rahvusvahelise_tunnustamise___g25094.xml; keeping first
WARN: duplicate globalId 123122022015 in mittetulundusuhingute_seadus__tid161921.xml and provision_versions/mittetulundusuhingute_seadus__g123122022015.xml; keeping first
WARN: duplicate globalId 102012025028 in mooteseadus__tid1043211.xml and provision_versions/mooteseadus__g102012025028.xml; keeping first
WARN: duplicate globalId 114112025027 in mootorsoidukimaksu_seadus__tid1059281.xml and provision_versions/mootorsoidukimaksu_seadus__g114112025027.xml; keeping first
WARN: duplicate globalId 24846 in mootorsoidukite_varustuse_ja_osade_kinnitamise_uhtsete_nouete_vastuvotmise_ja_ki__tid151699.xml and provision_versions/mootorsoidukite_varustuse_ja_osade_kinnitamise_uhtsete_nouete_vastuvotmise_ja_ki__g24846.xml; keeping first
WARN: duplicate globalId 112072025020 in muinsuskaitseseadus__tid1046448.xml and provision_versions/muinsuskaitseseadus__g112072025020.xml; keeping first
WARN: duplicate globalId 112072025021 in muuseumiseadus__tid1015214.xml and provision_versions/muuseumiseadus__g112072025021.xml; keeping first
WARN: duplicate globalId 216012024012 in naftareostusest_pohjustatud_kahju_korral_kehtiva_tsiviilvastutuse_1969_aasta_rah__tid157909.xml and provision_versions/naftareostusest_pohjustatud_kahju_korral_kehtiva_tsiviilvastutuse_1969_aasta_rah__g216012024012.xml; keeping first
WARN: duplicate globalId 210122020003 in nairobi_rahvusvahelise_laevavrakkide_eemaldamise_2007_aasta_konventsiooni_ratifi__tid1049114.xml and provision_versions/nairobi_rahvusvahelise_laevavrakkide_eemaldamise_2007_aasta_konventsiooni_ratifi__g210122020003.xml; keeping first
WARN: duplicate globalId 206052025003 in naiste_diskrimineerimise_koigi_vormide_likvideerimise_konventsiooni_fakultatiivp__tid1060936.xml and provision_versions/naiste_diskrimineerimise_koigi_vormide_likvideerimise_konventsiooni_fakultatiivp__g206052025003.xml; keeping first
WARN: duplicate globalId 226092017001 in naistevastase_vagivalla_ja_perevagivalla_ennetamise_ja_tokestamise_euroopa_nouko__tid1040106.xml and provision_versions/naistevastase_vagivalla_ja_perevagivalla_ennetamise_ja_tokestamise_euroopa_nouko__g226092017001.xml; keeping first
WARN: duplicate globalId 117032026006 in nakkushaiguste_ennetamise_ja_torje_seadus__tid156299.xml and provision_versions/nakkushaiguste_ennetamise_ja_torje_seadus__g117032026006.xml; keeping first
WARN: duplicate globalId 26388 in narkootiliste_ja_psuhhotroopsete_ainete_ebaseadusliku_ringluse_vastase_uro_konve__tid152832.xml and provision_versions/narkootiliste_ja_psuhhotroopsete_ainete_ebaseadusliku_ringluse_vastase_uro_konve__g26388.xml; keeping first
WARN: duplicate globalId 117032026007 in narkootiliste_ja_psuhhotroopsete_ainete_ning_nende_lahteainete_seadus__tid162298.xml and provision_versions/narkootiliste_ja_psuhhotroopsete_ainete_ning_nende_lahteainete_seadus__g117032026007.xml; keeping first
WARN: duplicate globalId 118122025015 in nimeseadus__tid158344.xml and provision_versions/nimeseadus__g118122025015.xml; keeping first
WARN: duplicate globalId 118032026015 in noorsootoo_seadus__tid344970.xml and provision_versions/noorsootoo_seadus__g118032026015.xml; keeping first
WARN: duplicate globalId 114032025001 in notari_distsiplinaarvastutuse_seadus__tid159296.xml and provision_versions/notari_distsiplinaarvastutuse_seadus__g114032025001.xml; keeping first
WARN: duplicate globalId 128012026008 in notari_tasu_seadus__tid159311.xml and provision_versions/notari_tasu_seadus__g128012026008.xml; keeping first
WARN: duplicate globalId 104122024022 in notariaadiseadus__tid162387.xml and provision_versions/notariaadiseadus__g104122024022.xml; keeping first
WARN: duplicate globalId 22270 in nsv_liidu_sojavaebaaside_jaoks_sundvoorandatud_maa_tagastamise_ja_kompenseerimis__tid159228.xml and provision_versions/nsv_liidu_sojavaebaaside_jaoks_sundvoorandatud_maa_tagastamise_ja_kompenseerimis__g22270.xml; keeping first
WARN: duplicate globalId 27133 in ohtlike_jaatmete_riikidevahelise_veo_ja_nende_korvaldamise_kontrolli_baseli_konv__tid153447.xml and provision_versions/ohtlike_jaatmete_riikidevahelise_veo_ja_nende_korvaldamise_kontrolli_baseli_konv__g27133.xml; keeping first
WARN: duplicate globalId 106012023001 in ohvriabi_seadus__tid1055674.xml and provision_versions/ohvriabi_seadus__g106012023001.xml; keeping first
WARN: duplicate globalId 79006 in oigusabi_taotluste_edastamise_euroopa_kokkuleppe_ratifitseerimise_seadus__tid118876.xml and provision_versions/oigusabi_taotluste_edastamise_euroopa_kokkuleppe_ratifitseerimise_seadus__g79006.xml; keeping first
WARN: duplicate globalId 73370 in oigusaktides_rahauhikute_euroga_asendamise_seadus__tid154247.xml and provision_versions/oigusaktides_rahauhikute_euroga_asendamise_seadus__g73370.xml; keeping first
WARN: duplicate globalId 126052020011 in oiguskantsleri_seadus__tid159400.xml and provision_versions/oiguskantsleri_seadus__g126052020011.xml; keeping first
WARN: duplicate globalId 118122025010 in oigusvastaselt_voorandatud_vara_maksumuse_maaramise_ja_kompenseerimise_seadus__tid159207.xml and provision_versions/oigusvastaselt_voorandatud_vara_maksumuse_maaramise_ja_kompenseerimise_seadus__g118122025010.xml; keeping first
WARN: duplicate globalId 111032023056 in okupatsioonireziimide_poolt_represseeritud_isiku_seadus__tid157034.xml and provision_versions/okupatsioonireziimide_poolt_represseeritud_isiku_seadus__g111032023056.xml; keeping first
WARN: duplicate globalId 123122024009 in oppetoetuste_ja_oppelaenu_seadus__tid156738.xml and provision_versions/oppetoetuste_ja_oppelaenu_seadus__g123122024009.xml; keeping first
WARN: duplicate globalId 221122021001 in osamaksete_uhtsesse_kriisilahendusfondi_ulekandmise_ja_uhiskasutusse_votmise_lep_2__tid1053113.xml and provision_versions/osamaksete_uhtsesse_kriisilahendusfondi_ulekandmise_ja_uhiskasutusse_votmise_lep_2__g221122021001.xml; keeping first
WARN: duplicate globalId 205112015005 in osamaksete_uhtsesse_kriisilahendusfondi_ulekandmise_ja_uhiskasutusse_votmise_lep__tid1031480.xml and provision_versions/osamaksete_uhtsesse_kriisilahendusfondi_ulekandmise_ja_uhiskasutusse_votmise_lep__g205112015005.xml; keeping first
WARN: duplicate globalId 639430 in osoonikihti_kahandavate_ainete_montreali_protokolli_1999_aastal_pekingis_tehtud___tid156830.xml and provision_versions/osoonikihti_kahandavate_ainete_montreali_protokolli_1999_aastal_pekingis_tehtud___g639430.xml; keeping first
WARN: duplicate globalId 106072023068 in paasteseadus__tid343642.xml and provision_versions/paasteseadus__g106072023068.xml; keeping first
WARN: duplicate globalId 106072023069 in paasteteenistuse_seadus__tid318765.xml and provision_versions/paasteteenistuse_seadus__g106072023069.xml; keeping first
WARN: duplicate globalId 25263 in pagulasseisundi_konventsiooni_ja_31_jaanuari_1967_aasta_pagulasseisundi_protokol__tid151951.xml and provision_versions/pagulasseisundi_konventsiooni_ja_31_jaanuari_1967_aasta_pagulasseisundi_protokol__g25263.xml; keeping first
WARN: duplicate globalId 116062017021 in pakendiaktsiisi_seadus__tid159325.xml and provision_versions/pakendiaktsiisi_seadus__g116062017021.xml; keeping first
WARN: duplicate globalId 107012026023 in pakendiseadus__tid157649.xml and provision_versions/pakendiseadus__g107012026023.xml; keeping first
WARN: duplicate globalId 125062013006 in paldiski_omavalitsuse_korraldamise_seadus__tid151583.xml and provision_versions/paldiski_omavalitsuse_korraldamise_seadus__g125062013006.xml; keeping first
WARN: duplicate globalId 113022026012 in pandikirjaseadus__tid1046217.xml and provision_versions/pandikirjaseadus__g113022026012.xml; keeping first
WARN: duplicate globalId 111112025012 in pankrotiseadus__tid156209.xml and provision_versions/pankrotiseadus__g111112025012.xml; keeping first
WARN: duplicate globalId 27360 in pantvangivotmise_vastase_rahvusvahelise_konventsiooniga_uhinemise_seadus__tid153654.xml and provision_versions/pantvangivotmise_vastase_rahvusvahelise_konventsiooniga_uhinemise_seadus__g27360.xml; keeping first
WARN: duplicate globalId 229052012002 in parandatud_ja_taiendatud_euroopa_sotsiaalharta_ratifitseerimise_seadus__tid152833.xml and provision_versions/parandatud_ja_taiendatud_euroopa_sotsiaalharta_ratifitseerimise_seadus__g229052012002.xml; keeping first
WARN: duplicate globalId 201112016002 in pariisi_kokkuleppe_ratifitseerimise_seadus__tid1036418.xml and provision_versions/pariisi_kokkuleppe_ratifitseerimise_seadus__g201112016002.xml; keeping first
WARN: duplicate globalId 114032025019 in parimisseadus__tid318465.xml and provision_versions/parimisseadus__g114032025019.xml; keeping first
WARN: duplicate globalId 24617 in patendikoostoolepingu_pct_ratifitseerimise_seadus__tid151587.xml and provision_versions/patendikoostoolepingu_pct_ratifitseerimise_seadus__g24617.xml; keeping first
WARN: duplicate globalId 262118 in patendioiguse_lepingu_ratifitseerimise_seadus__tid156259.xml and provision_versions/patendioiguse_lepingu_ratifitseerimise_seadus__g262118.xml; keeping first
WARN: duplicate globalId 130032023008 in patendiseadus__tid161888.xml and provision_versions/patendiseadus__g130032023008.xml; keeping first
WARN: duplicate globalId 114032025008 in patendivoliniku_seadus__tid159429.xml and provision_versions/patendivoliniku_seadus__g114032025008.xml; keeping first
WARN: duplicate globalId 121052026010 in perehuvitiste_seadus__tid1035395.xml and provision_versions/perehuvitiste_seadus__g121052026010.xml; keeping first
WARN: duplicate globalId 107052025017 in perekonnaseadus__tid339043.xml and provision_versions/perekonnaseadus__g107052025017.xml; keeping first
WARN: duplicate globalId 121112025006 in perekonnaseisutoimingute_seadus__tid335691.xml and provision_versions/perekonnaseisundite_dokumendid__g121112025006.xml; keeping first
WARN: duplicate globalId 101022019006 in provision_versions/perekonnaseisundite_dokumendid__g101022019006.xml and provision_versions/perekonnaseisutoimingute_seadus__g101022019006.xml; keeping first
WARN: duplicate globalId 104072017078 in provision_versions/perekonnaseisundite_dokumendid__g104072017078.xml and provision_versions/perekonnaseisutoimingute_seadus__g104072017078.xml; keeping first
WARN: duplicate globalId 106072023063 in provision_versions/perekonnaseisundite_dokumendid__g106072023063.xml and provision_versions/perekonnaseisutoimingute_seadus__g106072023063.xml; keeping first
WARN: duplicate globalId 110022023007 in provision_versions/perekonnaseisundite_dokumendid__g110022023007.xml and provision_versions/perekonnaseisutoimingute_seadus__g110022023007.xml; keeping first
WARN: duplicate globalId 110032016008 in provision_versions/perekonnaseisundite_dokumendid__g110032016008.xml and provision_versions/perekonnaseisutoimingute_seadus__g110032016008.xml; keeping first
